player_name,pitch_type,avg_stuff_plus,pitch_count,total_stuff_plus,total_pitches
"deGrom, Jacob",FF,117.82253449651256,59,117.82253449651256,59
"Miller, Bobby",SI,115.1844635845438,56,115.1844635845438,56
"Scherzer, Max",FF,113.03623903954299,86,113.03623903954299,86
"Strider, Spencer",FF,112.40951382390172,53,112.40951382390173,53
"Hader, Josh",SI,112.00850293479121,54,112.0085029347912,54
"Winn, Keaton",FS,111.86570889187395,57,111.86570889187395,57
"Hicks, Jordan",SI,111.66983055678527,83,111.66983055678527,83
"Vesia, Alex",FF,111.58399080194076,102,111.58399080194076,102
"Cease, Dylan",FF,108.55931537213368,118,109.84422397229848,245
"Cease, Dylan",SL,111.03807605749095,127,109.84422397229848,245
"Bickford, Phil",FF,109.66599477645082,108,109.6659947764508,108
"Kimbrel, Craig",FF,108.85881640777144,72,108.85881640777144,72
"Sheffield, Jordan",FF,106.74667952637049,134,107.5684734462295,190
"Sheffield, Jordan",SL,109.53490889732073,56,107.5684734462295,190
"Leone, Dominic",FF,107.51182710869071,55,107.51182710869071,55
"Greene, Hunter",FF,108.98171103261687,94,107.44047164927866,174
"Greene, Hunter",SL,105.62951537385628,80,107.44047164927866,174
"Pagán, Emilio",FF,107.43684148249031,66,107.43684148249031,66
"Morton, Charlie",CU,116.47163303808212,98,107.43389716750679,196
"Morton, Charlie",FF,98.39616129693147,98,107.43389716750679,196
"Minter, A.J.",FC,100.23026344890314,56,107.38813317061147,114
"Minter, A.J.",FF,114.29917979846779,58,107.38813317061147,114
"Ryan, Joe",FF,107.24704821025348,54,107.24704821025347,54
"Walker, Taijuan",FS,107.0701649047966,60,107.0701649047966,60
"Doval, Camilo",FC,98.26919442313668,91,106.92236584715585,275
"Doval, Camilo",SI,109.84848698414982,73,106.92236584715585,275
"Doval, Camilo",SL,112.09202131188722,111,106.92236584715585,275
"Snell, Blake",CU,104.49733543312642,52,106.88937732889856,385
"Snell, Blake",FF,108.83231989204023,239,106.88937732889856,385
"Snell, Blake",SL,103.27259973303994,94,106.88937732889856,385
"Buehler, Walker",FC,105.32656705190058,67,106.67580042880654,250
"Buehler, Walker",FF,107.16978204767376,183,106.67580042880654,250
"Peralta, Freddy",FF,106.48225031262233,51,106.48225031262233,51
"Stephenson, Robert",CU,98.6551593237256,85,106.40691839858079,801
"Stephenson, Robert",FF,109.94446328367161,406,106.40691839858079,801
"Stephenson, Robert",SL,103.89935806959956,310,106.40691839858079,801
"Okert, Steven",SL,105.9569040534334,64,105.9569040534334,64
"Vodnik, Victor",CH,110.59412549322384,130,105.84501074639836,765
"Vodnik, Victor",FF,104.94984378613091,493,105.84501074639836,765
"Vodnik, Victor",SL,104.60509803037402,142,105.84501074639836,765
"Pepiot, Ryan",CH,104.35404071615346,61,105.64872283404664,150
"Pepiot, Ryan",FF,106.53608922945658,89,105.64872283404664,150
"Hjelle, Sean",SI,105.62772465450787,50,105.62772465450787,50
"Sheehan, Emmet",FF,105.56629704957193,100,105.56629704957193,100
"Hoffman, Jeff",FF,110.14917898089932,63,105.29016603267578,117
"Hoffman, Jeff",SL,99.62131759308163,54,105.29016603267578,117
"Jackson, Luke",SL,105.10107693536743,72,105.10107693536743,72
"Darvish, Yu",FF,107.71587912690718,81,104.99586363163645,251
"Darvish, Yu",SL,101.31478673823143,102,104.99586363163645,251
"Darvish, Yu",ST,107.27746051414213,68,104.99586363163645,251
"Walker, Ryan",SI,102.90440500111987,53,104.81084113538749,112
"Walker, Ryan",SL,106.52340240854316,59,104.81084113538749,112
"Woodruff, Brandon",FF,104.80159619000723,57,104.80159619000723,57
"Bard, Daniel",CH,106.73537635974554,53,104.66886226483217,1657
"Bard, Daniel",FF,90.48862748972296,347,104.66886226483217,1657
"Bard, Daniel",SI,105.71164945680341,516,104.66886226483217,1657
"Bard, Daniel",SL,110.43531034698512,741,104.66886226483217,1657
"Cole, Gerrit",FF,104.66682294846281,61,104.66682294846281,61
"Fernández, Julian",FF,104.50626376983885,62,104.50626376983885,62
"Gilbreath, Lucas",FF,106.55636630063367,535,104.45937879058737,769
"Gilbreath, Lucas",SL,99.66498426975504,234,104.45937879058737,769
"Gallen, Zac",FC,101.65373754403656,50,104.25401873515263,450
"Gallen, Zac",FF,110.08724955538784,283,104.25401873515263,450
"Gallen, Zac",KC,91.25581136275294,117,104.25401873515263,450
"Houser, Adrian",SI,103.89051788867415,77,103.89051788867415,77
"Finnegan, Kyle",FF,103.8383497028591,65,103.8383497028591,65
"Johnson, Pierce",CU,104.8624147842646,304,103.59282671594057,527
"Johnson, Pierce",FF,101.86208782459305,223,103.59282671594057,527
"Stammen, Craig",SI,103.49695019164136,52,103.49695019164136,52
"McKenzie, Triston",FF,103.47334059724822,108,103.47334059724822,108
"Crismatt, Nabil",CH,103.47178199512294,99,103.47178199512294,99
"Steele, Justin",FF,103.28281299784234,52,103.28281299784234,52
"Estévez, Carlos",CH,103.96409373177643,192,103.24755601768132,1047
"Estévez, Carlos",FF,103.18124641233021,710,103.24755601768132,1047
"Estévez, Carlos",SL,102.62344966384,145,103.24755601768132,1047
"Hollowell, Gavin",FF,101.47920367552719,140,103.16051952012674,424
"Hollowell, Gavin",SI,104.38281394756567,138,103.16051952012674,424
"Hollowell, Gavin",ST,103.61742080271145,146,103.16051952012674,424
"Smith, Chad",SI,103.14166370864491,121,103.14166370864491,121
"Brebbia, John",FF,107.1552611930067,76,103.09057018682516,143
"Brebbia, John",SL,98.47987591115657,67,103.09057018682516,143
"Anderson, Chase",CH,113.67917358857348,215,102.74203555709543,884
"Anderson, Chase",FC,100.75425447144396,249,102.74203555709543,884
"Anderson, Chase",FF,99.20342579111974,249,102.74203555709543,884
"Anderson, Chase",SI,97.61258464342578,112,102.74203555709543,884
"Anderson, Chase",ST,95.9468685675765,59,102.74203555709543,884
"Kinley, Tyler",FF,95.10002626310771,580,102.61887359068095,1432
"Kinley, Tyler",SL,107.7373377338646,852,102.61887359068095,1432
"Urías, Julio",CH,95.86245302458006,107,102.52817477290277,476
"Urías, Julio",FF,99.56058074064113,247,102.52817477290277,476
"Urías, Julio",SV,114.38250225683029,122,102.52817477290277,476
"Ashcraft, Graham",FC,102.50616849356848,102,102.50616849356848,102
"Bowden, Ben",CH,89.16433450483316,62,102.47452629833491,302
"Bowden, Ben",FF,105.9129925116562,240,102.47452629833491,302
"Smyly, Drew",KC,102.39543289714311,73,102.39543289714311,73
"Sanchez, Aaron",SI,102.31372662240238,56,102.3137266224024,56
"Koch, Matt",FC,99.68557093276766,168,102.08648068109089,325
"Koch, Matt",FF,104.65560703598453,157,102.08648068109089,325
"Rogers, Taylor",SI,97.81029940876606,52,102.01276114408736,132
"Rogers, Taylor",ST,104.74436127204625,80,102.01276114408736,132
"Velasquez, Vince",FF,101.89813018640064,75,101.89813018640064,75
"Gausman, Kevin",FF,102.97670227420073,154,101.79270546463428,232
"Gausman, Kevin",FS,99.45507073805436,78,101.79270546463428,232
"Alexander, Scott",SI,101.7874043579714,53,101.78740435797138,53
"Criswell, Jeff",FF,100.87664435721834,99,101.73149789466156,186
"Criswell, Jeff",SL,102.70426226485557,87,101.73149789466156,186
"Weaver, Luke",FF,101.72998257292004,73,101.72998257292004,73
"Lawrence, Justin",SI,98.82995901250482,949,101.24182708215292,1752
"Lawrence, Justin",ST,104.09221661900978,803,101.24182708215292,1752
"Blalock, Bradley",FF,101.22264307512519,77,101.22264307512519,77
"Shaw, Bryan",FC,101.06420112574004,50,101.06420112574004,50
"Blackburn, Paul",FC,101.02337208760582,62,101.02337208760582,62
"Anderson, Tyler",CH,98.03487349645692,139,101.00332744226878,398
"Anderson, Tyler",FC,104.03623957716707,94,101.00332744226878,398
"Anderson, Tyler",FF,101.7761841561319,165,101.00332744226878,398
"Matz, Steven",SI,100.96841434936181,63,100.96841434936181,63
"Webb, Logan",CH,113.77860034228543,165,100.90799752670408,612
"Webb, Logan",FF,83.47462929231912,50,100.90799752670408,612
"Webb, Logan",SI,93.78106749179506,202,100.90799752670408,612
"Webb, Logan",ST,101.87035042003717,195,100.90799752670408,612
"Kennedy, Ian",FF,100.7854132705759,65,100.7854132705759,65
"Arrieta, Jake",SI,100.77160627816122,67,100.77160627816122,67
"Mears, Nick",CU,75.19889945554995,109,100.7065129619615,595
"Mears, Nick",FF,110.86308264724057,346,100.7065129619615,595
"Mears, Nick",SL,95.46477554119218,140,100.7065129619615,595
"Suter, Brent",CH,101.11527951475328,192,100.57401457280787,686
"Suter, Brent",FF,106.2727487006982,251,100.57401457280787,686
"Suter, Brent",SI,98.85901919552941,185,100.57401457280787,686
"Suter, Brent",SL,79.59072163905817,58,100.57401457280787,686
"Parker, Mitchell",FF,100.49233065700564,51,100.49233065700564,51
"Cobb, Alex",FS,97.55686348992604,70,100.46439381681377,259
"Cobb, Alex",KC,98.87282440761078,50,100.46439381681377,259
"Cobb, Alex",SI,102.50112470416836,139,100.46439381681377,259
"DeSclafani, Anthony",FF,103.20815412053288,56,100.40069117788944,119
"DeSclafani, Anthony",SL,97.90516856220637,63,100.40069117788944,119
"Lauer, Eric",FC,97.36825087466545,86,100.37900939959044,189
"Lauer, Eric",FF,102.89284661457638,103,100.37900939959044,189
"Martinez, Nick",FF,100.30929141112792,62,100.30929141112792,62
"Clevinger, Mike",FC,97.48645081905904,59,100.20055477484604,142
"Clevinger, Mike",FF,102.129857586791,83,100.20055477484604,142
"Heaney, Andrew",FF,100.17701855095783,57,100.17701855095783,57
"Stroman, Marcus",SI,100.09192345984711,70,100.09192345984711,70
"Hand, Brad",FF,97.42319796640776,109,100.0415212713745,340
"Hand, Brad",SI,98.74342324407468,62,100.0415212713745,340
"Hand, Brad",ST,102.20648764968197,169,100.0415212713745,340
"Kershaw, Clayton",CU,92.83760865198076,62,100.01816582484231,324
"Kershaw, Clayton",FF,102.0289834024499,122,100.01816582484231,324
"Kershaw, Clayton",SL,101.44584296948013,140,100.01816582484231,324
"Ureña, José",CH,84.1003891455282,175,99.98193086693163,1001
"Ureña, José",FF,103.36822507215669,120,99.98193086693163,1001
"Ureña, José",SI,102.8907606485999,438,99.98193086693163,1001
"Ureña, José",SL,104.08210643502078,268,99.98193086693163,1001
"Chacín, Jhoulys",CU,102.75536372852598,269,99.9183302967076,908
"Chacín, Jhoulys",FF,89.76121712759962,85,99.9183302967076,908
"Chacín, Jhoulys",SI,96.05965441153091,315,99.9183302967076,908
"Chacín, Jhoulys",SL,105.42324883246359,239,99.9183302967076,908
"Ginkel, Kevin",FF,96.46191239551297,92,99.86621139323799,160
"Ginkel, Kevin",SL,104.47202768427772,68,99.86621139323799,160
"Peralta, Luis",FF,99.84409256884858,69,99.84409256884858,69
"Givens, Mychal",CH,93.18608440898211,137,99.77231399335005,320
"Givens, Mychal",FF,104.7029886002266,183,99.77231399335005,320
"Lamet, Dinelson",FF,92.96284589100317,209,99.6983326358654,596
"Lamet, Dinelson",SI,99.5192916501832,89,99.6983326358654,596
"Lamet, Dinelson",SL,104.47568625130809,298,99.6983326358654,596
"Smith, Caleb",FF,99.61750185344874,111,99.61750185344874,111
"Beeks, Jalen",CH,96.69163592024276,75,99.6001575652567,392
"Beeks, Jalen",FC,97.2298987613971,69,99.6001575652567,392
"Beeks, Jalen",FF,101.13921797187909,248,99.6001575652567,392
"Lambert, Peter",CH,102.75380049147188,273,99.4683323859704,1114
"Lambert, Peter",CU,80.25604304311109,53,99.4683323859704,1114
"Lambert, Peter",FF,98.61210891782858,495,99.4683323859704,1114
"Lambert, Peter",SL,100.8556349438522,232,99.4683323859704,1114
"Lambert, Peter",ST,103.128905593696,61,99.4683323859704,1114
"Fried, Max",FF,99.43958234811055,69,99.43958234811055,69
"Lugo, Seth",CU,107.34688729147916,52,99.40765299321967,135
"Lugo, Seth",FF,94.43367487864745,83,99.40765299321967,135
"Miley, Wade",FC,99.31608626216513,86,99.31608626216513,86
"Mills, Alec",SI,99.29947168453832,53,99.29947168453832,53
"Feltner, Ryan",CH,96.53847714897098,267,99.2974307817199,2291
"Feltner, Ryan",CU,97.45358006313126,238,99.2974307817199,2291
"Feltner, Ryan",FF,96.33870403430842,821,99.2974307817199,2291
"Feltner, Ryan",SI,104.28708948961535,342,99.2974307817199,2291
"Feltner, Ryan",SL,101.98074589467376,542,99.2974307817199,2291
"Feltner, Ryan",ST,104.77609351346851,81,99.2974307817199,2291
"Cabrera, Edward",CH,96.13785301575956,80,99.2647011705098,221
"Cabrera, Edward",FF,98.04194436997736,90,99.2647011705098,221
"Cabrera, Edward",SL,106.32736713968505,51,99.2647011705098,221
"Jansen, Kenley",FC,99.19524064198335,60,99.19524064198335,60
"Mikolas, Miles",FF,93.78184115638754,54,99.13760001705079,116
"Mikolas, Miles",SL,103.80229321827359,62,99.13760001705079,116
"Nola, Aaron",CH,96.11491602268494,67,99.1347290470228,351
"Nola, Aaron",FF,100.45372527730889,118,99.1347290470228,351
"Nola, Aaron",KC,98.38960058704737,102,99.1347290470228,351
"Nola, Aaron",SI,101.05174499037236,64,99.1347290470228,351
"Hill, Tim",FF,102.65895742374646,60,99.10822501604817,117
"Hill, Tim",SI,95.37061195531311,57,99.10822501604817,117
"Clarke, Taylor",FF,99.08904069283793,51,99.08904069283793,51
"Taillon, Jameson",FC,98.24238100336449,56,98.9055654423828,106
"Taillon, Jameson",FF,99.6483320140833,50,98.9055654423828,106
"Kelly, Merrill",CH,104.58746430155404,106,98.55526300083127,507
"Kelly, Merrill",CU,95.49653995604355,69,98.55526300083127,507
"Kelly, Merrill",FC,97.02227455743571,154,98.55526300083127,507
"Kelly, Merrill",FF,95.96441489227911,119,98.55526300083127,507
"Kelly, Merrill",SI,100.52186804175264,59,98.55526300083127,507
"Kopech, Michael",FF,100.86866900804436,103,98.4702451039171,160
"Kopech, Michael",SL,94.13625103154675,57,98.4702451039171,160
"Wood, Alex",CH,89.80061852085133,78,98.3569487014091,319
"Wood, Alex",SI,100.02930644566374,165,98.3569487014091,319
"Wood, Alex",SL,103.50766878406024,76,98.3569487014091,319
"Rogers, Tyler",SI,107.19629789719764,137,98.10772881967065,250
"Rogers, Tyler",SL,87.08884418585473,113,98.10772881967065,250
"Bruihl, Justin",FC,98.08144714276426,53,98.08144714276426,53
"Kauffmann, Karl",CH,100.38989527269527,66,98.03874178382007,294
"Kauffmann, Karl",FF,97.72253488698784,64,98.03874178382007,294
"Kauffmann, Karl",SI,99.03183811631088,111,98.03874178382007,294
"Kauffmann, Karl",SL,93.41284401448084,53,98.03874178382007,294
"Colomé, Alex",FC,97.95055412347897,331,97.95055412347897,331
"Gray, Jon",CH,90.88176941571075,113,97.92419577939583,1360
"Gray, Jon",CU,99.0248757477217,82,97.92419577939583,1360
"Gray, Jon",FF,96.71714028537835,636,97.92419577939583,1360
"Gray, Jon",SL,100.7091215183161,529,97.92419577939583,1360
"Chivilli, Angel",CH,99.6210990319598,133,97.80832838497689,327
"Chivilli, Angel",FF,94.18945008850044,127,97.80832838497689,327
"Chivilli, Angel",SL,101.06950819995866,67,97.80832838497689,327
"Melancon, Mark",FC,97.78531001656818,57,97.78531001656818,57
"Bumgarner, Madison",CU,91.2466958312742,50,97.74392016127346,252
"Bumgarner, Madison",FC,98.77464809190059,92,97.74392016127346,252
"Bumgarner, Madison",FF,99.83514058747592,110,97.74392016127346,252
"Gore, MacKenzie",CU,87.2573599698356,56,97.67322453590897,150
"Gore, MacKenzie",FF,103.87842044761226,94,97.67322453590897,150
"Weathers, Ryan",FF,97.67098263023516,86,97.67098263023516,86
"Quintana, Jose",FF,97.59839777030841,73,97.59839777030841,73
"Gilbert, Tyler",FC,97.57993007152075,57,97.57993007152075,57
"Molina, Anthony",CH,103.86118313330167,115,97.46783866320241,502
"Molina, Anthony",FF,95.01219625435408,254,97.46783866320241,502
"Molina, Anthony",SL,96.62948195482696,133,97.46783866320241,502
"Carasiti, Matt",SI,97.39445714516371,140,97.39445714516371,140
"Oviedo, Johan",FF,97.09993425169327,89,97.3912628791445,144
"Oviedo, Johan",SL,97.86268556720195,55,97.3912628791445,144
"Quantrill, Cal",CU,95.05115652798344,135,97.34343562901307,1155
"Quantrill, Cal",FC,99.78440659298343,148,97.34343562901307,1155
"Quantrill, Cal",FF,97.9074373618871,476,97.34343562901307,1155
"Quantrill, Cal",FS,96.53467085912256,396,97.34343562901307,1155
"Castillo, Luis",FF,97.30389901179922,84,97.30389901179922,84
"Manaea, Sean",CH,99.07620129366906,72,97.18291678921743,291
"Manaea, Sean",FF,90.6728418249983,116,97.18291678921743,291
"Manaea, Sean",SI,103.19119068755627,103,97.18291678921743,291
"Rogers, Josh",FF,95.00802070161751,63,97.13476404047944,117
"Rogers, Josh",ST,99.61596460248501,54,97.13476404047944,117
"Montas, Frankie",FF,97.03424813749129,51,97.0342481374913,51
"Kuhl, Chad",CH,89.07088537612155,83,96.94934430480527,1221
"Kuhl, Chad",FF,95.44965788604162,103,96.94934430480527,1221
"Kuhl, Chad",KC,94.853305297745365,115,96.94934430480527,1221
"Kuhl, Chad",SI,95.37955921690936,439,96.94934430480527,1221
"Kuhl, Chad",SL,100.56381401709548,481,96.94934430480527,1221
"Márquez, Germán",CH,92.91284149751696,75,96.86281772718438,3020
"Márquez, Germán",FF,88.7024166475297,1195,96.86281772718438,3020
"Márquez, Germán",KC,107.4676254947744,611,96.86281772718438,3020
"Márquez, Germán",SI,97.94539829005144,411,96.86281772718438,3020
"Márquez, Germán",SL,101.15327013113564,728,96.86281772718438,3020
"Bird, Jake",CU,109.2213737943074,280,96.78846902758715,1554
"Bird, Jake",FC,96.76462617537243,221,96.78846902758715,1554
"Bird, Jake",SI,91.38375195074036,893,96.78846902758715,1554
"Bird, Jake",SL,105.22889581059955,160,96.78846902758715,1554
"Junis, Jakob",CH,84.3144701290358,50,96.7268969704004,259
"Junis, Jakob",SI,99.9639673603154,94,96.7268969704004,259
"Junis, Jakob",SL,99.47765110445452,115,96.7268969704004,259
"Harrison, Kyle",FF,89.3703619442873,103,96.56588965493088,155
"Harrison, Kyle",SV,110.81856954332106,52,96.56588965493088,155
"Dunning, Dane",SI,96.16249213947366,58,96.16249213947366,58
"Corbin, Patrick",SI,96.3675906991024,62,95.85870516537713,141
"Corbin, Patrick",SL,95.45932664523832,79,95.85870516537713,141
"Gordon, Tanner",FF,95.81561592367562,77,95.81561592367562,77
"Wilson, Steven",ST,95.60807729082636,58,95.60807729082636,58
"Goudeau, Ashton",CH,99.94768843991373,69,95.31879893898873,376
"Goudeau, Ashton",CU,93.33402661159604,115,95.31879893898873,376
"Goudeau, Ashton",FF,94.84408769985504,192,95.31879893898873,376
"Gray, Josiah",FF,94.08853653683575,62,95.31421110698938,127
"Gray, Josiah",SL,96.48331608159744,65,95.31421110698938,127
"Davis, Noah",FC,98.50892649608701,105,95.27606803454488,322
"Davis, Noah",SI,93.71178168218579,217,95.27606803454488,322
"Bielak, Brandon",FF,95.21661187455366,56,95.21661187455366,56
"Giolito, Lucas",FF,95.08243436810046,50,95.08243436810045,50
"Henry, Tommy",CU,100.72456671816082,79,94.92843534463852,193
"Henry, Tommy",FF,90.91181798930289,114,94.92843534463852,193
"Fedde, Erick",FC,97.15025531544036,72,94.90499725955318,138
"Fedde, Erick",SI,92.45562483494898,66,94.90499725955318,138
"Keuchel, Dallas",CH,94.95767470735358,87,94.86259546932578,183
"Keuchel, Dallas",SI,94.77642990986313,96,94.86259546932578,183
"González, Chi Chi",CH,94.55787850146059,69,94.82137458325393,782
"González, Chi Chi",CU,92.23939252452575,59,94.82137458325393,782
"González, Chi Chi",FC,98.62725780682368,96,94.82137458325393,782
"González, Chi Chi",FF,93.19599070262822,383,94.82137458325393,782
"González, Chi Chi",SL,97.26523405711485,175,94.82137458325393,782
"Gomber, Austin",CH,91.54878266381601,823,94.7801111948137,4104
"Gomber, Austin",FF,94.02277038686618,1680,94.7801111948137,4104
"Gomber, Austin",KC,89.04438851758842,731,94.7801111948137,4104
"Gomber, Austin",SL,104.11865052287651,870,94.7801111948137,4104
"Widener, Taylor",FF,94.66063179600381,99,94.66063179600381,99
"Assad, Javier",FC,94.45238423862652,53,94.49774815865165,104
"Assad, Javier",SI,94.54489105593268,51,94.49774815865165,104
"Anderson, Ian",CH,95.31486927057122,54,94.44418283318171,142
"Anderson, Ian",FF,93.90989797387454,88,94.44418283318171,142
"Urquidy, José",FF,94.32968181910263,51,94.32968181910263,51
"Senzatela, Antonio",CH,95.39665144655066,134,94.29769752248458,2238
"Senzatela, Antonio",CU,94.61308640384112,139,94.29769752248458,2238
"Senzatela, Antonio",FF,92.17922077574278,1299,94.29769752248458,2238
"Senzatela, Antonio",SL,98.14274619168003,666,94.29769752248458,2238
"Eflin, Zach",CU,94.21984295895595,59,94.21984295895595,59
"Almonte, Yency",CH,97.30018587913797,56,94.19530574451922,479
"Almonte, Yency",FF,92.94118051558833,206,94.19530574451922,479
"Almonte, Yency",SL,91.2817486999056,116,94.19530574451922,479
"Almonte, Yency",ST,98.37797036626468,101,94.19530574451922,479
"Williams, Trevor",FF,93.92172059062997,73,93.92172059062997,73
"Hudson, Dakota",CH,93.35423895861611,97,93.72203926566293,895
"Hudson, Dakota",CU,93.83454339726076,148,93.72203926566293,895
"Hudson, Dakota",FF,84.86238062889574,153,93.72203926566293,895
"Hudson, Dakota",SI,94.89033142138223,265,93.72203926566293,895
"Hudson, Dakota",SL,98.3123684400889,232,93.72203926566293,895
"Seabold, Connor",CH,89.95808161916901,115,93.67997081936673,848
"Seabold, Connor",FF,91.81670068572491,456,93.67997081936673,848
"Seabold, Connor",SL,98.29249225966782,277,93.67997081936673,848
"Doyle, Tommy",FC,97.054740007768,112,93.63599636134276,234
"Doyle, Tommy",FF,90.49747760396878,122,93.63599636134276,234
"Freeland, Kyle",CH,87.07411470636606,605,93.2395808178289,4473
"Freeland, Kyle",FC,94.42193010674171,1011,93.2395808178289,4473
"Freeland, Kyle",FF,92.36646797724039,986,93.2395808178289,4473
"Freeland, Kyle",KC,99.03309907488695,861,93.2395808178289,4473
"Freeland, Kyle",SI,91.66277082558874,1010,93.2395808178289,4473
"Justice, Evan",FF,93.10775626001505,81,93.10775626001505,81
"Davies, Zach",CH,98.25199931166689,65,92.33166774748797,162
"Davies, Zach",SI,88.36443525602786,97,92.33166774748797,162
"Abbott, Andrew",FF,92.29189685264183,52,92.29189685264183,52
"Young, Alex",CH,92.2644460199448,64,92.2644460199448,64
"Boxberger, Brad",FF,91.07207681289,55,91.07207681289,55
"Gonsolin, Tony",FF,90.85741026159906,58,90.85741026159906,58
"Littell, Zack",FF,90.65554495440644,71,90.65554495440644,71
"Paxton, James",FF,90.49894913540665,50,90.49894913540666,50
"Irvin, Cole",FF,89.55119794200601,50,89.55119794200601,50
"Avila, Pedro",FF,88.47968305677959,55,88.47968305677959,55
"Scott, Tayler",SL,88.17576634749311,52,88.17576634749311,52
"Devenski, Chris",CH,85.34412176536397,59,85.34412176536397,59
"Blach, Ty",CH,78.7507663109419,425,83.231489114654,1728
"Blach, Ty",CU,74.6121543013307,150,83.231489114654,1728
"Blach, Ty",FC,85.65158103185803,256,83.231489114654,1728
"Blach, Ty",FF,93.82864977235013,75,83.231489114654,1728
"Blach, Ty",SI,85.40043903368648,822,83.231489114654,1728
"Flexen, Chris",CH,89.06439851643897,78,59.43350448122015,558
"Flexen, Chris",FC,57.281042301186986,178,59.43350448122015,558
"Flexen, Chris",FF,58.183457630926384,252,59.43350448122015,558
"Flexen, Chris",SL,27.172311272677387,50,59.43350448122015,558
